['0001001001001000: value: 236.000, probability: 0.0%',
 '1010000010101010: value: 0.000, probability: 0.0%',
 '1000100010101010: value: 0.000, probability: 0.0%',
 '0010001010101010: value: 0.000, probability: 0.0%',
 '0000101010101010: value: 0.000, probability: 0.0%',
 '0101010100010001: value: 0.000, probability: 0.0%',
 '0101000101010001: value: 0.000, probability: 0.0%',
 '0001010101010001: value: 0.000, probability: 0.0%',
 '0101010100000101: value: 0.000, probability: 0.0%',
 '0101010001000101: value: 0.000, probability: 0.0%',
 '0100010101000101: value: 0.000, probability: 0.0%',
 '0101000100010101: value: 0.000, probability: 0.0%',
 '0001010100010101: value: 0.000, probability: 0.0%',
 '0101000001010101: value: 0.000, probability: 0.0%',
 '0100010001010101: value: 0.000, probability: 0.0%',
 '0001000101010101: value: 0.000, probability: 0.0%',
 '0000010101010101: value: 0.000, probability: 0.0%',
 '1010101010101000: value: 0.000, probability: 0.0%',
 '0101010101010100: value: 0.000, probability: 0.0%',
 '1010101010100010: value: 0.000, probability: 0.0%',
 '1010101010001010: value: 0.000, probability: 0.0%',
 '1010101000101010: value: 0.000, probability: 0.0%',
 '1010100010101010: value: 0.000, probability: 0.0%',
 '1010001010101010: value: 0.000, probability: 0.0%',
 '1000101010101010: value: 0.000, probability: 0.0%',
 '0010101010101010: value: 0.000, probability: 0.0%',
 '0101010101010001: value: 0.000, probability: 0.0%',
 '0101010101000101: value: 0.000, probability: 0.0%',
 '0101010100010101: value: 0.000, probability: 0.0%',
 '0101010001010101: value: 0.000, probability: 0.0%',
 '0101000101010101: value: 0.000, probability: 0.0%',
 '0100010101010101: value: 0.000, probability: 0.0%',
 '0001010101010101: value: 0.000, probability: 0.0%',
 '1010101010101010: value: 0.000, probability: 0.0%',
 '0101010101010101: value: 0.000, probability: 0.0%',
 '0100000000001000: value: 33.000, probability: 0.1%',
 '0110000000001000: value: 33.000, probability: 0.0%',
 '0001000000001000: value: 33.000, probability: 0.1%',
 '0011000000001000: value: 33.000, probability: 0.0%',
 '1000000000000100: value: 33.000, probability: 0.1%',
 '0010000000000100: value: 33.000, probability: 0.1%',
 '1001000000000100: value: 33.000, probability: 0.0%',
 '0011000000000100: value: 33.000, probability: 0.0%',
 '0010000000001100: value: 33.000, probability: 0.0%',
 '0001000000001100: value: 33.000, probability: 0.0%',
 '0100000000000010: value: 33.000, probability: 0.1%',
 '1100000000000010: value: 33.000, probability: 0.0%',
 '0001000000000010: value: 33.000, probability: 0.1%',
 '1001000000000010: value: 33.000, probability: 0.0%',
 '1000000000000110: value: 33.000, probability: 0.0%',
 '0001000000000110: value: 33.000, probability: 0.0%',
 '1000000000000001: value: 33.000, probability: 0.1%',
 '1100000000000001: value: 33.000, probability: 0.0%',
 '0010000000000001: value: 33.000, probability: 0.1%',
 '0110000000000001: value: 33.000, probability: 0.0%',
 '0100000000001001: value: 33.000, probability: 0.0%',
 '0010000000001001: value: 33.000, probability: 0.0%',
 '1000000000000011: value: 33.000, probability: 0.0%',
 '0100000000000011: value: 33.000, probability: 0.0%',
 '1100000000001000: value: 33.000, probability: 0.0%',
 '1001000000001000: value: 33.000, probability: 0.0%',
 '1100000000000100: value: 33.000, probability: 0.0%',
 '0110000000000100: value: 33.000, probability: 0.0%',
 '1000000000001100: value: 33.000, probability: 0.0%',
 '0100000000001100: value: 33.000, probability: 0.0%',
 '0110000000000010: value: 33.000, probability: 0.0%',
 '0011000000000010: value: 33.000, probability: 0.0%',
 '0100000000000110: value: 33.000, probability: 0.0%',
 '0010000000000110: value: 33.000, probability: 0.0%',
 '1001000000000001: value: 33.000, probability: 0.0%',
 '0011000000000001: value: 33.000, probability: 0.0%',
 '1000000000001001: value: 33.000, probability: 0.0%',
 '0001000000001001: value: 33.000, probability: 0.0%',
 '0010000000000011: value: 33.000, probability: 0.0%',
 '0001000000000011: value: 33.000, probability: 0.0%',
 '1110000000001000: value: 33.000, probability: 0.0%',
 '1011000000001000: value: 33.000, probability: 0.0%',
 '1101000000000100: value: 33.000, probability: 0.0%',
 '0111000000000100: value: 33.000, probability: 0.0%',
 '1110000000000010: value: 33.000, probability: 0.0%',
 '1011000000000010: value: 33.000, probability: 0.0%',
 '1000000000001110: value: 33.000, probability: 0.0%',
 '0010000000001110: value: 33.000, probability: 0.0%',
 '1101000000000001: value: 33.000, probability: 0.0%',
 '0111000000000001: value: 33.000, probability: 0.0%',
 '0100000000001101: value: 33.000, probability: 0.0%',
 '0001000000001101: value: 33.000, probability: 0.0%',
 '1000000000001011: value: 33.000, probability: 0.0%',
 '0010000000001011: value: 33.000, probability: 0.0%',
 '0100000000000111: value: 33.000, probability: 0.0%',
 '0001000000000111: value: 33.000, probability: 0.0%',
 '0100100000000000: value: 48.000, probability: 0.2%',
 '0110100000000000: value: 48.000, probability: 0.1%',
 '0001100000000000: value: 48.000, probability: 0.2%',
 '0011100000000000: value: 48.000, probability: 0.1%',
 '1000010000000000: value: 48.000, probability: 0.2%',
 '0010010000000000: value: 48.000, probability: 0.2%',
 '1001010000000000: value: 48.000, probability: 0.1%',
 '0011010000000000: value: 48.000, probability: 0.1%',
 '0010110000000000: value: 48.000, probability: 0.1%',
 '0001110000000000: value: 48.000, probability: 0.1%',
 '0100001000000000: value: 48.000, probability: 0.2%',
 '1100001000000000: value: 48.000, probability: 0.1%',
 '0001001000000000: value: 48.000, probability: 0.2%',
 '1001001000000000: value: 48.000, probability: 0.1%',
 '1000011000000000: value: 48.000, probability: 0.1%',
 '0001011000000000: value: 48.000, probability: 0.1%',
 '1000000100000000: value: 48.000, probability: 0.2%',
 '1100000100000000: value: 48.000, probability: 0.1%',
 '0010000100000000: value: 48.000, probability: 0.2%',
 '0110000100000000: value: 48.000, probability: 0.1%',
 '0100100100000000: value: 48.000, probability: 0.1%',
 '0010100100000000: value: 48.000, probability: 0.1%',
 '1000001100000000: value: 48.000, probability: 0.1%',
 '0100001100000000: value: 48.000, probability: 0.1%',
 '1100100000000000: value: 48.000, probability: 0.0%',
 '1001100000000000: value: 48.000, probability: 0.0%',
 '1100010000000000: value: 48.000, probability: 0.0%',
 '0110010000000000: value: 48.000, probability: 0.0%',
 '1000110000000000: value: 48.000, probability: 0.0%',
 '0100110000000000: value: 48.000, probability: 0.0%',
 '0110001000000000: value: 48.000, probability: 0.0%',
 '0011001000000000: value: 48.000, probability: 0.0%',
 '0100011000000000: value: 48.000, probability: 0.0%',
 '0010011000000000: value: 48.000, probability: 0.0%',
 '1001000100000000: value: 48.000, probability: 0.0%',
 '0011000100000000: value: 48.000, probability: 0.0%',
 '1000100100000000: value: 48.000, probability: 0.0%',
 '0001100100000000: value: 48.000, probability: 0.0%',
 '0010001100000000: value: 48.000, probability: 0.0%',
 '0001001100000000: value: 48.000, probability: 0.0%',
 '1110100000000000: value: 48.000, probability: 0.0%',
 '1011100000000000: value: 48.000, probability: 0.0%',
 '1101010000000000: value: 48.000, probability: 0.0%',
 '0111010000000000: value: 48.000, probability: 0.0%',
 '1110001000000000: value: 48.000, probability: 0.0%',
 '1011001000000000: value: 48.000, probability: 0.0%',
 '1000111000000000: value: 48.000, probability: 0.0%',
 '0010111000000000: value: 48.000, probability: 0.0%',
 '1101000100000000: value: 48.000, probability: 0.0%',
 '0111000100000000: value: 48.000, probability: 0.0%',
 '0100110100000000: value: 48.000, probability: 0.0%',
 '0001110100000000: value: 48.000, probability: 0.0%',
 '1000101100000000: value: 48.000, probability: 0.0%',
 '0010101100000000: value: 48.000, probability: 0.0%',
 '0100011100000000: value: 48.000, probability: 0.0%',
 '0001011100000000: value: 48.000, probability: 0.0%',
 '0000010010000000: value: 63.000, probability: 0.1%',
 '0000011010000000: value: 63.000, probability: 0.0%',
 '0000000110000000: value: 63.000, probability: 0.1%',
 '0000001110000000: value: 63.000, probability: 0.0%',
 '0000100001000000: value: 63.000, probability: 0.1%',
 '0000001001000000: value: 63.000, probability: 0.1%',
 '0000100101000000: value: 63.000, probability: 0.0%',
 '0000001101000000: value: 63.000, probability: 0.0%',
 '0000001011000000: value: 63.000, probability: 0.0%',
 '0000000111000000: value: 63.000, probability: 0.0%',
 '0000010000100000: value: 63.000, probability: 0.1%',
 '0000110000100000: value: 63.000, probability: 0.0%',
 '0000000100100000: value: 63.000, probability: 0.1%',
 '0000100100100000: value: 63.000, probability: 0.0%',
 '0000100001100000: value: 63.000, probability: 0.0%',
 '0000000101100000: value: 63.000, probability: 0.0%',
 '0000100000010000: value: 63.000, probability: 0.1%',
 '0000110000010000: value: 63.000, probability: 0.0%',
 '0000001000010000: value: 63.000, probability: 0.1%',
 '0000011000010000: value: 63.000, probability: 0.0%',
 '0000010010010000: value: 63.000, probability: 0.0%',
 '0000001010010000: value: 63.000, probability: 0.0%',
 '0000100000110000: value: 63.000, probability: 0.0%',
 '0000010000110000: value: 63.000, probability: 0.0%',
 '0000110010000000: value: 63.000, probability: 0.0%',
 '0000100110000000: value: 63.000, probability: 0.0%',
 '0000110001000000: value: 63.000, probability: 0.0%',
 '0000011001000000: value: 63.000, probability: 0.0%',
 '0000100011000000: value: 63.000, probability: 0.0%',
 '0000010011000000: value: 63.000, probability: 0.0%',
 '0000011000100000: value: 63.000, probability: 0.0%',
 '0000001100100000: value: 63.000, probability: 0.0%',
 '0000010001100000: value: 63.000, probability: 0.0%',
 '0000001001100000: value: 63.000, probability: 0.0%',
 '0000100100010000: value: 63.000, probability: 0.0%',
 '0000001100010000: value: 63.000, probability: 0.0%',
 '0000100010010000: value: 63.000, probability: 0.0%',
 '0000000110010000: value: 63.000, probability: 0.0%',
 '0000001000110000: value: 63.000, probability: 0.0%',
 '0000000100110000: value: 63.000, probability: 0.0%',
 '0000111010000000: value: 63.000, probability: 0.0%',
 '0000101110000000: value: 63.000, probability: 0.0%',
 '0000110101000000: value: 63.000, probability: 0.0%',
 '0000011101000000: value: 63.000, probability: 0.0%',
 '0000111000100000: value: 63.000, probability: 0.0%',
 '0000101100100000: value: 63.000, probability: 0.0%',
 '0000100011100000: value: 63.000, probability: 0.0%',
 '0000001011100000: value: 63.000, probability: 0.0%',
 '0000110100010000: value: 63.000, probability: 0.0%',
 '0000011100010000: value: 63.000, probability: 0.0%',
 '0000010011010000: value: 63.000, probability: 0.0%',
 '0000000111010000: value: 63.000, probability: 0.0%',
 '0000100010110000: value: 63.000, probability: 0.0%',
 '0000001010110000: value: 63.000, probability: 0.0%',
 '0000010001110000: value: 63.000, probability: 0.0%',
 '0000000101110000: value: 63.000, probability: 0.0%',
 '0101000000001000: value: 66.000, probability: 0.0%',
 '1010000000000100: value: 66.000, probability: 0.0%',
 '0011000000001100: value: 66.000, probability: 0.0%',
 '0101000000000010: value: 66.000, probability: 0.0%',
 '0100000000001010: value: 66.000, probability: 0.1%',
 '0001000000001010: value: 66.000, probability: 0.1%',
 '1001000000000110: value: 66.000, probability: 0.0%',
 '1010000000000001: value: 66.000, probability: 0.0%',
 '0110000000001001: value: 66.000, probability: 0.0%',
 '1000000000000101: value: 66.000, probability: 0.1%',
 '0010000000000101: value: 66.000, probability: 0.1%',
 '1100000000000011: value: 66.000, probability: 0.0%',
 '0111000000001000: value: 66.000, probability: 0.0%',
 '1011000000000100: value: 66.000, probability: 0.0%',
 '1010000000001100: value: 66.000, probability: 0.0%',
 '0110000000001100: value: 66.000, probability: 0.0%',
 '1001000000001100: value: 66.000, probability: 0.0%',
 '0101000000001100: value: 66.000, probability: 0.0%',
 '1101000000000010: value: 66.000, probability: 0.0%',
 '1100000000001010: value: 66.000, probability: 0.0%',
 '0110000000001010: value: 66.000, probability: 0.0%',
 '1001000000001010: value: 66.000, probability: 0.0%',
 '0011000000001010: value: 66.000, probability: 0.0%',
 '1100000000000110: value: 66.000, probability: 0.0%',
 '1010000000000110: value: 66.000, probability: 0.0%',
 '0101000000000110: value: 66.000, probability: 0.0%',
 '0011000000000110: value: 66.000, probability: 0.0%',
 '0001000000001110: value: 66.000, probability: 0.0%',
 '1110000000000001: value: 66.000, probability: 0.0%',
 '1100000000001001: value: 66.000, probability: 0.0%',
 '1010000000001001: value: 66.000, probability: 0.0%',
 '0101000000001001: value: 66.000, probability: 0.0%',
 '0011000000001001: value: 66.000, probability: 0.0%',
 '1100000000000101: value: 66.000, probability: 0.0%',
 '0110000000000101: value: 66.000, probability: 0.0%',
 '1001000000000101: value: 66.000, probability: 0.0%',
 '0011000000000101: value: 66.000, probability: 0.0%',
 '0010000000001101: value: 66.000, probability: 0.0%',
 '1010000000000011: value: 66.000, probability: 0.0%',
 '0110000000000011: value: 66.000, probability: 0.0%',
 '1001000000000011: value: 66.000, probability: 0.0%',
 '0101000000000011: value: 66.000, probability: 0.0%',
 '0100000000001011: value: 66.000, probability: 0.0%',
 '1000000000000111: value: 66.000, probability: 0.0%',
 '1101000000001000: value: 66.000, probability: 0.0%',
 '1110000000000100: value: 66.000, probability: 0.0%',
 '1100000000001100: value: 66.000, probability: 0.0%',
 '0111000000000010: value: 66.000, probability: 0.0%',
 '0110000000000110: value: 66.000, probability: 0.0%',
 '0100000000001110: value: 66.000, probability: 0.0%',
 '1011000000000001: value: 66.000, probability: 0.0%',
 '1001000000001001: value: 66.000, probability: 0.0%',
 '1000000000001101: value: 66.000, probability: 0.0%',
 '0011000000000011: value: 66.000, probability: 0.0%',
 '0001000000001011: value: 66.000, probability: 0.0%',
 '0010000000000111: value: 66.000, probability: 0.0%',
 '1110000000001010: value: 66.000, probability: 0.0%',
 '1011000000001010: value: 66.000, probability: 0.0%',
 '1010000000001110: value: 66.000, probability: 0.0%',
 '1101000000000101: value: 66.000, probability: 0.0%',
 '0111000000000101: value: 66.000, probability: 0.0%',
 '0101000000001101: value: 66.000, probability: 0.0%',
 '1010000000001011: value: 66.000, probability: 0.0%',
 '0101000000000111: value: 66.000, probability: 0.0%',
 '1111000000001000: value: 66.000, probability: 0.0%',
 '1111000000000100: value: 66.000, probability: 0.0%',
 '1111000000000010: value: 66.000, probability: 0.0%',
 '1111000000000001: value: 66.000, probability: 0.0%',
 '1000000000001111: value: 66.000, probability: 0.0%',
 '0100000000001111: value: 66.000, probability: 0.0%',
 '0010000000001111: value: 66.000, probability: 0.0%',
 '0001000000001111: value: 66.000, probability: 0.0%',
 '0000010000001000: value: 71.000, probability: 0.1%',
 '0000011000001000: value: 71.000, probability: 0.0%',
 '0000000100001000: value: 71.000, probability: 0.1%',
 '0000001100001000: value: 71.000, probability: 0.0%',
 '0000100000000100: value: 71.000, probability: 0.1%',
 '0000001000000100: value: 71.000, probability: 0.1%',
 '0000100100000100: value: 71.000, probability: 0.0%',
 '0000001100000100: value: 71.000, probability: 0.0%',
 '0000001000001100: value: 71.000, probability: 0.0%',
 '0000000100001100: value: 71.000, probability: 0.0%',
 '0000010000000010: value: 71.000, probability: 0.1%',
 '0000110000000010: value: 71.000, probability: 0.0%',
 '0000000100000010: value: 71.000, probability: 0.1%',
 '0000100100000010: value: 71.000, probability: 0.0%',
 '0000100000000110: value: 71.000, probability: 0.0%',
 '0000000100000110: value: 71.000, probability: 0.0%',
 '0000100000000001: value: 71.000, probability: 0.1%',
 '0000110000000001: value: 71.000, probability: 0.0%',
 '0000001000000001: value: 71.000, probability: 0.1%',
 '0000011000000001: value: 71.000, probability: 0.0%',
 '0000010000001001: value: 71.000, probability: 0.0%',
 '0000001000001001: value: 71.000, probability: 0.0%',
 '0000100000000011: value: 71.000, probability: 0.0%',
 '0000010000000011: value: 71.000, probability: 0.0%',
 '0000110000001000: value: 71.000, probability: 0.0%',
 '0000100100001000: value: 71.000, probability: 0.0%',
 '0000110000000100: value: 71.000, probability: 0.0%',
 '0000011000000100: value: 71.000, probability: 0.0%',
 '0000100000001100: value: 71.000, probability: 0.0%',
 '0000010000001100: value: 71.000, probability: 0.0%',
 '0000011000000010: value: 71.000, probability: 0.0%',
 '0000001100000010: value: 71.000, probability: 0.0%',
 '0000010000000110: value: 71.000, probability: 0.0%',
 '0000001000000110: value: 71.000, probability: 0.0%',
 '0000100100000001: value: 71.000, probability: 0.0%',
 '0000001100000001: value: 71.000, probability: 0.0%',
 '0000100000001001: value: 71.000, probability: 0.0%',
 '0000000100001001: value: 71.000, probability: 0.0%',
 '0000001000000011: value: 71.000, probability: 0.0%',
 '0000000100000011: value: 71.000, probability: 0.0%',
 '0000111000001000: value: 71.000, probability: 0.0%',
 '0000101100001000: value: 71.000, probability: 0.0%',
 '0000110100000100: value: 71.000, probability: 0.0%',
 '0000011100000100: value: 71.000, probability: 0.0%',
 '0000111000000010: value: 71.000, probability: 0.0%',
 '0000101100000010: value: 71.000, probability: 0.0%',
 '0000100000001110: value: 71.000, probability: 0.0%',
 '0000001000001110: value: 71.000, probability: 0.0%',
 '0000110100000001: value: 71.000, probability: 0.0%',
 '0000011100000001: value: 71.000, probability: 0.0%',
 '0000010000001101: value: 71.000, probability: 0.0%',
 '0000000100001101: value: 71.000, probability: 0.0%',
 '0000100000001011: value: 71.000, probability: 0.0%',
 '0000001000001011: value: 71.000, probability: 0.0%',
 '0000010000000111: value: 71.000, probability: 0.0%',
 '0000000100000111: value: 71.000, probability: 0.0%',
 '0100001000001000: value: 81.000, probability: 0.0%',
 '0001001000001000: value: 81.000, probability: 0.0%',
 '1000000100000100: value: 81.000, probability: 0.0%',
 '0010000100000100: value: 81.000, probability: 0.0%',
 '0100100000000010: value: 81.000, probability: 0.0%',
 '0001100000000010: value: 81.000, probability: 0.0%',
 '1000010000000001: value: 81.000, probability: 0.0%',
 '0010010000000001: value: 81.000, probability: 0.0%',
 '0100100000001000: value: 81.000, probability: 0.0%',
 '0110100000001000: value: 81.000, probability: 0.0%',
 '0001100000001000: value: 81.000, probability: 0.0%',
 '0011100000001000: value: 81.000, probability: 0.0%',
 '1100001000001000: value: 81.000, probability: 0.0%',
 '0110001000001000: value: 81.000, probability: 0.0%',
 '1001001000001000: value: 81.000, probability: 0.0%',
 '0011001000001000: value: 81.000, probability: 0.0%',
 '1000010000000100: value: 81.000, probability: 0.0%',
 '0010010000000100: value: 81.000, probability: 0.0%',
 '1001010000000100: value: 81.000, probability: 0.0%',
 '0011010000000100: value: 81.000, probability: 0.0%',
 '1100000100000100: value: 81.000, probability: 0.0%',
 '0110000100000100: value: 81.000, probability: 0.0%',
 '1001000100000100: value: 81.000, probability: 0.0%',
 '0011000100000100: value: 81.000, probability: 0.0%',
 '1100100000000010: value: 81.000, probability: 0.0%',
 '0110100000000010: value: 81.000, probability: 0.0%',
 '1001100000000010: value: 81.000, probability: 0.0%',
 '0011100000000010: value: 81.000, probability: 0.0%',
 '0100001000000010: value: 81.000, probability: 0.0%',
 '1100001000000010: value: 81.000, probability: 0.0%',
 '0001001000000010: value: 81.000, probability: 0.0%',
 '1001001000000010: value: 81.000, probability: 0.0%',
 '1100010000000001: value: 81.000, probability: 0.0%',
 '0110010000000001: value: 81.000, probability: 0.0%',
 '1001010000000001: value: 81.000, probability: 0.0%',
 '0011010000000001: value: 81.000, probability: 0.0%',
 '1000000100000001: value: 81.000, probability: 0.0%',
 '1100000100000001: value: 81.000, probability: 0.0%',
 '0010000100000001: value: 81.000, probability: 0.0%',
 '0110000100000001: value: 81.000, probability: 0.0%',
 '1100100000001000: value: 81.000, probability: 0.0%',
 '1001100000001000: value: 81.000, probability: 0.0%',
 '1110001000001000: value: 81.000, probability: 0.0%',
 '1011001000001000: value: 81.000, probability: 0.0%',
 '1100010000000100: value: 81.000, probability: 0.0%',
 '0110010000000100: value: 81.000, probability: 0.0%',
 '1101000100000100: value: 81.000, probability: 0.0%',
 '0111000100000100: value: 81.000, probability: 0.0%',
 '1110100000000010: value: 81.000, probability: 0.0%',
 '1011100000000010: value: 81.000, probability: 0.0%',
 '0110001000000010: value: 81.000, probability: 0.0%',
 '0011001000000010: value: 81.000, probability: 0.0%',
 '1101010000000001: value: 81.000, probability: 0.0%',
 '0111010000000001: value: 81.000, probability: 0.0%',
 '1001000100000001: value: 81.000, probability: 0.0%',
 '0011000100000001: value: 81.000, probability: 0.0%',
 '1110100000001000: value: 81.000, probability: 0.0%',
 '1011100000001000: value: 81.000, probability: 0.0%',
 '1101010000000100: value: 81.000, probability: 0.0%',
 '0111010000000100: value: 81.000, probability: 0.0%',
 '1110001000000010: value: 81.000, probability: 0.0%',
 '1011001000000010: value: 81.000, probability: 0.0%',
 '1101000100000001: value: 81.000, probability: 0.0%',
 '0111000100000001: value: 81.000, probability: 0.0%',
 '0100000010000000: value: 91.000, probability: 0.1%',
 '0110000010000000: value: 91.000, probability: 0.0%',
 '0001000010000000: value: 91.000, probability: 0.1%',
 '0011000010000000: value: 91.000, probability: 0.0%',
 '1000000001000000: value: 91.000, probability: 0.1%',
 '0010000001000000: value: 91.000, probability: 0.1%',
 '1001000001000000: value: 91.000, probability: 0.0%',
 '0011000001000000: value: 91.000, probability: 0.0%',
 '0010000011000000: value: 91.000, probability: 0.0%',
 '0001000011000000: value: 91.000, probability: 0.0%',
 '0100000000100000: value: 91.000, probability: 0.1%',
 '1100000000100000: value: 91.000, probability: 0.0%',
 '0001000000100000: value: 91.000, probability: 0.1%',
 '1001000000100000: value: 91.000, probability: 0.0%',
 '1000000001100000: value: 91.000, probability: 0.0%',
 '0001000001100000: value: 91.000, probability: 0.0%',
 '1000000000010000: value: 91.000, probability: 0.1%',
 '1100000000010000: value: 91.000, probability: 0.0%',
 '0010000000010000: value: 91.000, probability: 0.1%',
 '0110000000010000: value: 91.000, probability: 0.0%',
 '0100000010010000: value: 91.000, probability: 0.0%',
 '0010000010010000: value: 91.000, probability: 0.0%',
 '1000000000110000: value: 91.000, probability: 0.0%',
 '0100000000110000: value: 91.000, probability: 0.0%',
 '1100000010000000: value: 91.000, probability: 0.0%',
 '1001000010000000: value: 91.000, probability: 0.0%',
 '1100000001000000: value: 91.000, probability: 0.0%',
 '0110000001000000: value: 91.000, probability: 0.0%',
 '1000000011000000: value: 91.000, probability: 0.0%',
 '0100000011000000: value: 91.000, probability: 0.0%',
 '0110000000100000: value: 91.000, probability: 0.0%',
 '0011000000100000: value: 91.000, probability: 0.0%',
 '0100000001100000: value: 91.000, probability: 0.0%',
 '0010000001100000: value: 91.000, probability: 0.0%',
 '1001000000010000: value: 91.000, probability: 0.0%',
 '0011000000010000: value: 91.000, probability: 0.0%',
 '1000000010010000: value: 91.000, probability: 0.0%',
 '0001000010010000: value: 91.000, probability: 0.0%',
 '0010000000110000: value: 91.000, probability: 0.0%',
 '0001000000110000: value: 91.000, probability: 0.0%',
 '1110000010000000: value: 91.000, probability: 0.0%',
 '1011000010000000: value: 91.000, probability: 0.0%',
 '1101000001000000: value: 91.000, probability: 0.0%',
 '0111000001000000: value: 91.000, probability: 0.0%',
 '1110000000100000: value: 91.000, probability: 0.0%',
 '1011000000100000: value: 91.000, probability: 0.0%',
 '1000000011100000: value: 91.000, probability: 0.0%',
 '0010000011100000: value: 91.000, probability: 0.0%',
 '1101000000010000: value: 91.000, probability: 0.0%',
 '0111000000010000: value: 91.000, probability: 0.0%',
 '0100000011010000: value: 91.000, probability: 0.0%',
 '0001000011010000: value: 91.000, probability: 0.0%',
 '1000000010110000: value: 91.000, probability: 0.0%',
 '0010000010110000: value: 91.000, probability: 0.0%',
 '0100000001110000: value: 91.000, probability: 0.0%',
 '0001000001110000: value: 91.000, probability: 0.0%',
 '0000000001001000: value: 92.000, probability: 0.2%',
 '0000000001101000: value: 92.000, probability: 0.0%',
 '0000000000011000: value: 92.000, probability: 0.2%',
 '0000000000111000: value: 92.000, probability: 0.0%',
 '0000000010000100: value: 92.000, probability: 0.2%',
 '0000000000100100: value: 92.000, probability: 0.2%',
 '0000000010010100: value: 92.000, probability: 0.0%',
 '0000000000110100: value: 92.000, probability: 0.0%',
 '0000000000101100: value: 92.000, probability: 0.0%',
 '0000000000011100: value: 92.000, probability: 0.0%',
 '0000000001000010: value: 92.000, probability: 0.2%',
 '0000000011000010: value: 92.000, probability: 0.0%',
 '0000000000010010: value: 92.000, probability: 0.2%',
 ...]
